Architektura;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Architektury"
Architektura [do 2012-09-30 Architektura i urbanistyka];"Politechnika Wrocławska; Wydział Architektury"
Architektura [do 2012-09-30 Architektura i urbanistyka];Państwowa Wyższa Szkoła Zawodowa w Nysie
Architektura;"Politechnika Łódzka; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Architektura [do 2012-09-30 Architektura i urbanistyka];"Wyższa Szkoła Ekologii i Zarządzania w Warszawie; Wydział Architektury"
Architektura [do 2014-09-30 Architektura i urbanistyka];"Politechnika Poznańska; Wydział Architektury"
Architektura [do 2015-02-05 Architektura i urbanistyka];Podhalańska Państwowa Wyższa Szkoła Zawodowa w Nowym Targu
Architektura [do 2014-09-14 Architektura i urbanistyka];"Sopocka Szkoła Wyższa z siedzibą w Sopocie; Wydział Architektury"
Architektura [do 2014-09-28 Architektura i urbanistyka];"Wyższa Szkoła Zawodowa „Kadry dla Europy” w Poznaniu z siedzibą w Poznaniu; Wydział Architektury i Nauk Społecznych"
Architektura [do 2012-09-30 Architektura i urbanistyka];"Wyższa Szkoła Przedsiębiorczości i Administracji w Lublinie; Wydział Nauk Technicznych"
Architektura i urbanistyka;"Politechnika Łódzka; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Architektura i urbanistyka;Państwowa Wyższa Szkoła Zawodowa w Raciborzu
Architektura i urbanistyka;"Uniwersytet Zielonogórski; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Architektura i urbanistyka;"Politechnika Śląska; Wydział Architektury"
Architektura i urbanistyka;"Politechnika Białostocka; Wydział Architektury"
Architektura i urbanistyka;"Politechnika Warszawska; Wydział Architektury"
Architektura i urbanistyka;"Szkoła Wyższa im. Bogdana Jańskiego w Warszawie; Wydział Zarządzania w Warszawie"
Architektura i urbanistyka;"Wyższa Szkoła Menedżerska w Legnicy; Wydział Architektury i Urbanistyki"
Architektura i urbanistyka;"Wyższa Szkoła Sztuki i Projektowania w Łodzi; Wydział Architektury"
Architektura i urbanistyka;"Wyższa Szkoła Techniczna w Katowicach; Wydział Architektury, Budownictwa i Sztuk Stosowanych"
Architektura i urbanistyka;"Akademia Finansów i Biznesu Vistula; Europejski Wydział Sztuk"
Architektura i urbanistyka;"Społeczna Akademia Nauk z siedzibą w Łodzi; Społeczna Akademia Nauk Filia w Warszawie; Wydział Zamiejscowy w Warszawie"
Architektura krajobrazu;"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie; Wydział Ogrodnictwa, Biotechnologii i Architektury Krajobrazu"
Architektura krajobrazu;"Politechnika Białostocka; Wydział Budownictwa i Inżynierii Środowiska"
Architektura krajobrazu;"Uniwersytet Przyrodniczy w Poznaniu; Wydział Ogrodnictwa i Architektury Krajobrazu"
Architektura krajobrazu;Wyższa Szkoła Zarządzania Środowiskiem w Tucholi
Architektura krajobrazu;"Wyższa Szkoła Ekologii i Zarządzania w Warszawie; Wydział Architektury"
Architektura krajobrazu;"Sopocka Szkoła Wyższa z siedzibą w Sopocie; Wydział Architektury"
Architektura krajobrazu;"Uniwersytet Przyrodniczy we Wrocławiu; Wydział Inżynierii Kształtowania Środowiska i Geodezji"
Architektura krajobrazu;"Uniwersytet Zielonogórski; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Architektura wnętrz;"Politechnika Białostocka; Wydział Architektury"
Automatyka i robotyka;"Politechnika Łódzka; Wydział Mechaniczny"
Automatyka i robotyka;"Politechnika Łódzka; Wydział Elektrotechniki, Elektroniki, Informatyki i Automatyki"
Automatyka i robotyka;Państwowa Wyższa Szkoła Zawodowa w Raciborzu
Automatyka i robotyka;"Uniwersytet Zielonogórski; Wydział Elektrotechniki, Informatyki i Telekomunikacji"
Automatyka i robotyka;"Akademia Marynarki Wojennej im. Bohaterów Westerplatte; Wydział Mechaniczno-Elektryczny"
Automatyka i robotyka;"Politechnika Poznańska; Wydział Informatyki"
Automatyka i robotyka;"Politechnika Śląska; Wydział Automatyki, Elektroniki i Informatyki"
Automatyka i robotyka;"Politechnika Śląska; Wydział Mechaniczny Technologiczny"
Automatyka i robotyka;"Politechnika Poznańska; Wydział Elektryczny"
Automatyka i robotyka;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Inżynierii Mechanicznej i Robotyki"
Automatyka i robotyka;"Politechnika Białostocka; Wydział Mechaniczny"
Automatyka i robotyka;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Mechaniczny"
Automatyka i robotyka;"Politechnika Opolska; Wydział Elektrotechniki, Automatyki i Informatyki"
Automatyka i robotyka;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Elektryczny"
Automatyka i robotyka;"Politechnika Świętokrzyska w Kielcach; Wydział Mechatroniki i Budowy Maszyn"
Automatyka i robotyka;"Akademia Techniczno-Humanistyczna w Bielsku-Białej; Wydział Budowy Maszyn i Informatyki"
Automatyka i robotyka;Państwowa Wyższa Szkoła Informatyki i Przedsiębiorczości w Łomży
Automatyka i robotyka;"Politechnika Warszawska; Wydział Mechatroniki"
Automatyka i robotyka;Wyższa Szkoła Komunikacji i Zarządzania w Poznaniu
Automatyka i robotyka;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Elektrotechniki, Automatyki, Informatyki i Inżynierii Biomedycznej"
Automatyka i robotyka;"Politechnika Częstochowska; Wydział Elektryczny"
Automatyka i robotyka;Państwowa Wyższa Szkoła Zawodowa w Głogowie
Behawiorystyka zwierząt;"Uniwersytet Przyrodniczy w Lublinie; Wydział Biologii i Hodowli Zwierząt"
Bezpieczeństwo i higiena pracy;"Uniwersytet Zielonogórski; Wydział Mechaniczny"
Bezpieczeństwo i higiena pracy;"Wyższa Szkoła Humanistyczno-Ekonomiczna we Włocławku; Wydział Nauk Społecznych i Technicznych"
Bezpieczeństwo i higiena pracy;"Uniwersytet Kazimierza Wielkiego w Bydgoszczy; Wydział Matematyki, Fizyki i Techniki"
Bezpieczeństwo i higiena pracy;"Politechnika Częstochowska; Wydział Zarządzania"
Bezpieczeństwo i higiena pracy;"Politechnika Częstochowska; Wydział Inżynierii Produkcji i Technologii Materiałów"
Bezpieczeństwo i higiena pracy;Państwowa Wyższa Szkoła Zawodowa im. Angelusa Silesiusa w Wałbrzychu
Bezpieczeństwo i higiena pracy;"Uniwersytet Przyrodniczy w Lublinie; Wydział Biologii i Hodowli Zwierząt"
Bezpieczeństwo i higiena pracy;"Prywatna Wyższa Szkoła Ochrony Środowiska w Radomiu; Wydział Inżynierii Bezpieczeństwa Higieny Pracy i Logistyki"
Bezpieczeństwo i higiena pracy;"Wyższa Szkoła Humanitas w Sosnowcu; Wydział Administracji i Zarządzania"
Bezpieczeństwo i higiena pracy;"Śląska Wyższa Szkoła Informatyczno-Medyczna w Chorzowie; Wydział Przyrodniczy"
Bezpieczeństwo i higiena pracy;"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu; Wydział Materiałoznawstwa, Technologii i Wzornictwa"
Bezpieczeństwo i higiena pracy;"Wyższa Inżynierska Szkoła Bezpieczeństwa i Organizacji Pracy w Radomiu; Wydział Budownictwa i Bezpieczeństwa Pracy"
Bezpieczeństwo żywności;"Uniwersytet Przyrodniczy w Lublinie; Wydział Biologii i Hodowli Zwierząt"
Bioinformatyka;"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie; Wydział Geograficzno-Biologiczny"
Bioinżynieria produkcji żywności [do 2012-09-30 Makrokierunek - bioinżynieria produkcji żywności];"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Bioinżynierii Zwierząt"
Biotechnologia;"Politechnika Łódzka; Wydział Biotechnologii i Nauk o Żywności"
Biotechnologia;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Biotechnologii i Hodowli Zwierząt"
Biotechnologia;"Uniwersytet Przyrodniczy w Lublinie; Wydział Nauk o Żywności i Biotechnologii"
Biotechnolologia;"Politechnika Białostocka; Wydział Budownictwa i Inżynierii Środowiska"
Budownictwo;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Inżynierii Lądowej i Geodezji"
Budownictwo;"Politechnika Łódzka; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Budownictwo;"Uniwersytet Zielonogórski; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Budownictwo;"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie; Wydział Budownictwa i Inżynierii Środowiska"
Budownictwo;"Politechnika Wrocławska; Wydział Budownictwa Lądowego i Wodnego"
Budownictwo;"Politechnika Poznańska; Wydział Budownictwa i Inżynierii Środowiska"
Budownictwo;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Budownictwa, Inżynierii Środowiska i Architektury"
Budownictwo;"Politechnika Śląska; Wydział Budownictwa"
Budownictwo;"Wyższa Szkoła Finansów i Zarządzania w Białymstoku; Wydział Nauk Technicznych Fiilia w Ełku"
Budownictwo;"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Budownictwo;"Państwowa Wyższa Szkoła Techniczno-Ekonomiczna im. ks. Bronisława Markiewicza w Jarosławiu; Instytut Inżynierii Technicznej"
Budownictwo;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Górnictwa i Geoinżynierii"
Budownictwo;"Politechnika Białostocka; Wydział Budownictwa i Inżynierii Środowiska"
Budownictwo;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Inżynierii Środowiska"
Budownictwo;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Inżynierii Lądowej"
Budownictwo;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Nauk Technicznych"
Budownictwo;Państwowa Wyższa Szkoła Zawodowa w Chełmie
Budownictwo;"Kujawsko-Pomorska Szkoła Wyższa w Bydgoszczy; Wydział Techniczny"
Budownictwo;"Politechnika Opolska; Wydział Budownictwa"
Budownictwo;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Budownictwa i Architektury"
Budownictwo;"Politechnika Świętokrzyska w Kielcach; Wydział Budownictwa i Architektury"
Budownictwo;"Uniwersytet Przyrodniczy we Wrocławiu; Wydział Inżynierii Kształtowania Środowiska i Geodezji"
Budownictwo;"Politechnika Warszawska; Wydział Budownictwa, Mechaniki i Petrochemii"
Budownictwo;"Wyższa Szkoła Zarządzania i Administracji w Zamościu; Wydział Zarządzania i Administracji"
Budownictwo;"Politechnika Warszawska; Wydział Inżynierii Lądowej"
Budownictwo;"Akademia Techniczno-Humanistyczna w Bielsku-Białej; Wydział Nauk o Materiałach i Środowisku"
Budownictwo;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Staszica w Pile
Budownictwo;"Państwowa Wyższa Szkoła Zawodowa im. Prezydenta Stanisława Wojciechowskiego w Kaliszu; Wydział Politechniczny"
Budownictwo;"Państwowa Wyższa Szkoła Zawodowa im. prof. E. Szczepanika w Suwałkach; Instytut Politechniczny"
Budownictwo;"Wyższa Szkoła Techniczno-Przyrodnicza w Poznaniu z siedzibą w Poznaniu; Zakład Budownictwa"
Budownictwo;"Politechnika Lubelska; Wydział Budownictwa i Architektury"
Budownictwo;Uczelnia Warszawska im. Marii Skłodowskiej-Curie w Warszawie
Budownictwo;"Politechnika Koszalińska; Wydział Inżynierii Lądowej, Środowiska i Geodezji"
Budownictwo;Bydgoska Szkoła Wyższa w Bydgoszczy
Budownictwo;"Wyższa Szkoła Handlowa im. Bolesława Markowskiego w Kielcach; Wydział Nauk Technicznych"
Budownictwo;"Wyższa Szkoła Ekologii i Zarządzania w Warszawie; Wydział Architektury"
Budownictwo;"Międzynarodowa Wyższa Szkoła Logistyki i Transportu we Wrocławiu; Wydział Logistyki i Transportu"
Budownictwo;"Europejska Uczelnia Społeczno - Techniczna w Radomiu; Wydział Nauk Technicznych"
Budownictwo;"Politechnika Gdańska; Wydział Inżynierii Lądowej i Środowiska"
Budownictwo;"Politechnika Częstochowska; Wydział Budownictwa"
Budownictwo;"Wyższa Szkoła Agrobiznesu w Łomży; Wydział Techniczny"
Budownictwo;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Pigonia w Krośnie
Budownictwo;"Wyższa Szkoła Gospodarki w Bydgoszczy; Wydział Studiów Stosowanych"
Budownictwo;"Wyższa Szkoła Techniczna we Włocławku; Wydział Nauk Technicznych"
Budownictwo;"Akademia Finansów i Biznesu Vistula; Wydział Inżynierski"
Budownictwo;"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu; Wydział Mechaniczny"
Budownictwo;"Wyższa Szkoła Techniczna w Katowicach; Wydział Architektury, Budownictwa i Sztuk Stosowanych"
Budownictwo;"Collegium Mazovia Innowacyjna Szkoła Wyższa w Siedlcach; Wydział Nauk Stosowanych"
Budownictwo;"Państwowa Szkoła Wyższa im. Papieża Jana Pawła II w Białej Podlaskiej; Wydział Nauk Ekonomicznych i Technicznych"
Budownictwo;"Państwowa Wyższa Szkoła Zawodowa w Koninie; Wydział Budownictwa, Mechaniki i Inżynierii Środowiska"
Budownictwo;"Państwowa Wyższa Szkoła Zawodowa w Koninie; Wydział Budownictwa, Mechaniki i Inżynierii Środowiska"
Budownictwo;"Uczelnia Techniczno-Handlowa im. Heleny Chodkowskiej; Wydział Inżynieryjny"
Budownictwo;Państwowa Wyższa Szkoła Zawodowa w Elblągu
Budownictwo;"Wyższa Inżynierska Szkoła Bezpieczeństwa i Organizacji Pracy w Radomiu; Wydział Budownictwa i Bezpieczeństwa Pracy"
Chemia;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Nowych Technologii i Chemii"
Chemia;"Wyższa Szkoła Zawodowa Łódzkiej Korporacji Oświatowej w Łodzi; Wydział Chemii Stosowanej"
Chemia techniczna;"Uniwersytet Marii Curie-Skłodowskiej w Lublinie; Wydział Zamiejscowy w Puławach"
Edukacja techniczno-informatyczna;"Uniwersytet Zielonogórski; Wydział Mechaniczny"
Edukacja techniczno-informatyczna;"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie; Wydział Matematyczno-Fizyczno-Techniczny"
Edukacja techniczno-informatyczna;"Politechnika Białostocka; Wydział Mechaniczny"
Edukacja techniczno-informatyczna;"Uniwersytet Rzeszowski; Wydział Matematyczno-Przyrodniczy"
Edukacja techniczno-informatyczna;"Politechnika Lubelska; Wydział Podstaw Techniki"
Edukacja techniczno-informatyczna;"Politechnika Koszalińska; Wydział Elektroniki i Informatyki"
Edukacja techniczno-informatyczna;"Wyższa Szkoła Ekologii i Zarządzania w Warszawie; Wydział Ekologii"
Edukacja techniczno-informatyczna;"Wyższa Szkoła Pedagogiczno-Techniczna w Koninie; Wydział Nauk Humanistycznych i Technicznych"
Edukacja techniczno-informatyczna;"Wyższa Szkoła Techniczno-Ekonomiczna w Szczecinie; Wydział Transportu Samochodowego"
Elektronika i telekomunikacja;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Elektroniki"
Elektronika i telekomunikacja;"Politechnika Łódzka; Wydział Elektrotechniki, Elektroniki, Informatyki i Automatyki"
Elektronika i telekomunikacja;"Uniwersytet Zielonogórski; Wydział Elektrotechniki, Informatyki i Telekomunikacji"
Elektronika i telekomunikacja;"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy; Wydział Telekomunikacji, Informatyki i Elektrotechniki"
Elektronika i telekomunikacja;"Politechnika Poznańska; Wydział Elektroniki i Telekomunikacji"
Elektronika i telekomunikacja;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Elektrotechniki i Informatyki"
Elektronika i telekomunikacja;"Politechnika Śląska; Wydział Automatyki, Elektroniki i Informatyki"
Elektronika i telekomunikacja;"Państwowa Wyższa Szkoła Techniczno-Ekonomiczna im. ks. Bronisława Markiewicza w Jarosławiu; Instytut Inżynierii Technicznej"
Elektronika i telekomunikacja;"Politechnika Śląska; Wydział Elektryczny"
Elektronika i telekomunikacja;"Politechnika Białostocka; Wydział Elektryczny"
Elektronika i telekomunikacja;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Elektryczny"
Elektronika i telekomunikacja;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Informatyki, Elektroniki i Telekomunikacji"
Elektronika i telekomunikacja;"Politechnika Warszawska; Wydział Elektroniki i Technik Informacyjnych"
Elektronika i telekomunikacja;"Politechnika Koszalińska; Wydział Elektroniki i Informatyki"
Elektronika i telekomunikacja;"Politechnika Częstochowska; Wydział Elektryczny"
Elektronika i telekomunikacja;"Akademia Morska w Gdyni; Wydział Elektryczny"
Elektronika i telekomunikacja;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Informatyki, Elektroniki i Telekomunikacji"
Elektrotechnika;"Politechnika Łódzka; Wydział Elektrotechniki, Elektroniki, Informatyki i Automatyki"
Elektrotechnika;"Uniwersytet Zielonogórski; Wydział Elektrotechniki, Informatyki i Telekomunikacji"
Elektrotechnika;"Politechnika Poznańska; Wydział Elektryczny"
Elektrotechnika;Państwowa Wyższa Szkoła Zawodowa im. Jana Amosa Komeńskiego w Lesznie
Elektrotechnika;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Elektrotechniki i Informatyki"
Elektrotechnika;"Politechnika Śląska; Wydział Elektryczny"
Elektrotechnika;"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy; Wydział Telekomunikacji, Informatyki i Elektrotechniki"
Elektrotechnika;"Politechnika Wrocławska; Wydział Elektryczny"
Elektrotechnika;"Politechnika Białostocka; Wydział Elektryczny"
Elektrotechnika;"Politechnika Gdańska; Wydział Elektrotechniki i Automatyki"
Elektrotechnika;Państwowa Wyższa Szkoła Zawodowa w Chełmie
Elektrotechnika;"Politechnika Opolska; Wydział Elektrotechniki, Automatyki i Informatyki"
Elektrotechnika;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Inżynierii Elektrycznej i Komputerowej"
Elektrotechnika;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Elektryczny"
Elektrotechnika;"Politechnika Warszawska; Wydział Elektryczny"
Elektrotechnika;"Politechnika Świętokrzyska w Kielcach; Wydział Elektrotechniki, Automatyki i Informatyki"
Elektrotechnika;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Staszica w Pile
Elektrotechnika;"Państwowa Wyższa Szkoła Zawodowa im. Prezydenta Stanisława Wojciechowskiego w Kaliszu; Wydział Politechniczny"
Elektrotechnika;"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu; Wydział Transportu i Elektrotechniki"
Elektrotechnika;"Politechnika Lubelska; Wydział Elektrotechniki i Informatyki"
Elektrotechnika;"Politechnika Częstochowska; Wydział Elektryczny"
Elektrotechnika;"Akademia Morska w Gdyni; Wydział Elektryczny"
Elektrotechnika;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Elektrotechniki, Automatyki, Informatyki i Inżynierii Biomedycznej"
Elektrotechnika;Uczelnia Warszawska im. Marii Skłodowskiej-Curie w Warszawie
Energetyka;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Elektroniki"
Energetyka;"Politechnika Łódzka; Wydział Mechaniczny"
Energetyka;"Politechnika Łódzka; Wydział Elektrotechniki, Elektroniki, Informatyki i Automatyki"
Energetyka;"Politechnika Poznańska; Wydział Elektryczny"
Energetyka;"Politechnika Wrocławska; Wydział Mechaniczno-Energetyczny"
Energetyka;"Politechnika Śląska; Wydział Inżynierii Środowiska i Energetyki"
Energetyka;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Mechaniczny"
Energetyka;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Nauk Technicznych"
Energetyka;"Politechnika Białostocka; Wydział Elektryczny"
Energetyka;"Politechnika Koszalińska; Wydział Mechaniczny"
Energetyka;"Wyższa Szkoła Kadr Menedżerskich w Koninie z siedzibą w Koninie; Wydział Energetyki"
Energetyka;"Politechnika Częstochowska; Wydział Inżynierii Mechanicznej i Informatyki"
Energetyka;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Pigonia w Krośnie
