Architektura;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Architektury"
Inżynieria bezpieczeństwa pracy;"Politechnika Łódzka; Wydział Organizacji i Zarządzania"
Inżynieria biomedyczna;"Politechnika Białostocka; Wydział Mechaniczny"
Inżynieria biomedyczna;"Politechnika Częstochowska; Wydział Inżynierii Mechanicznej i Informatyki"
Inżynieria biomedyczna;"Politechnika Częstochowska; Wydział Inżynierii Produkcji i Technologii Materiałów"
Inżynieria biomedyczna;"Politechnika Lubelska; Wydział Mechaniczny"
Inżynieria biomedyczna;"Politechnika Koszalińska; Wydział Technologii i Edukacji"
Inżynieria chemiczna i procesowa;"Uniwersytet Przyrodniczy w Lublinie; Wydział Inżynierii Produkcji"
Inżynieria chemiczna i procesowa;"Politechnika Częstochowska; Wydział Inżynierii Produkcji i Technologii Materiałów"
Inżynieria chemiczna i procesowa;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Technologii i Inżynierii Chemicznej"
Inżynieria materiałowa;"Politechnika Łódzka; Wydział Mechaniczny"
Inżynieria materiałowa;"Politechnika Poznańska; Wydział Budowy Maszyn i Zarządzania"
Inżynieria materiałowa;"Politechnika Śląska; Wydział Mechaniczny Technologiczny"
Inżynieria materiałowa;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Inżynierii Metali i Informatyki Przemysłowej"
Inżynieria materiałowa;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Inżynierii Materiałowej i Ceramiki"
Inżynieria materiałowa;"Politechnika Częstochowska; Wydział Inżynierii Produkcji i Technologii Materiałów"
Inżynieria materiałowa;"Politechnika Warszawska; Wydział Inżynierii Materiałowej"
Inżynieria materiałowa;"Wyższa Szkoła Inżynierii Dentystycznej i Nauk Humanistycznych im prof. Meissnera w Ustroniu; Wydział Inżynierii Dentystycznej"
Inżynieria materiałowa;"Politechnika Koszalińska; Wydział Technologii i Edukacji"
Inżynieria Mechaniczna i Materiałowa;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Inżynierii Mechanicznej i Robotyki"
Inżynieria naftowa i gazownicza;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Wiertnictwa, Nafty i Gazu"
Inżynieria odnawialnych źródeł energii;"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu; Wydział Mechaniczny"
Inżynieria produkcji;"Politechnika Łódzka; Wydział Mechaniczny"
Inżynieria produkcji;"Politechnika Lubelska; Wydział Mechaniczny"
Inżynieria przemysłu spożywczego;"Uniwersytet Przyrodniczy w Lublinie; Wydział Inżynierii Produkcji"
Inżynieria rolnicza;"Uniwersytet Przyrodniczy w Poznaniu; Wydział Rolnictwa i Bioinżynierii"
Inżynieria środowiska;"Politechnika Łódzka; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Inżynieria środowiska;"Uniwersytet Zielonogórski; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Inżynieria środowiska;"Politechnika Łódzka; Wydział Inżynierii Procesowej i Ochrony Środowiska"
Inżynieria środowiska;"Politechnika Wrocławska; Wydział Inżynierii Środowiska"
Inżynieria środowiska;"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie; Wydział Inżynierii Środowiska i Geodezji"
Inżynieria środowiska;"Politechnika Poznańska; Wydział Budownictwa i Inżynierii Środowiska"
Inżynieria środowiska;"Politechnika Śląska; Wydział Inżynierii Środowiska i Energetyki"
Inżynieria środowiska;"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie; Wydział Budownictwa i Inżynierii Środowiska"
Inżynieria środowiska;"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy; Wydział Budownictwa, Architektury i Inżynierii Środowiska"
Inżynieria środowiska;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Górnictwa i Geoinżynierii"
Inżynieria środowiska;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Geodezji Górniczej i Inżynierii Środowiska"
Inżynieria środowiska;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Inżynierii Środowiska"
Inżynieria środowiska;"Politechnika Białostocka; Wydział Budownictwa i Inżynierii Środowiska"
Inżynieria środowiska;"Wyższa Szkoła Gospodarki Krajowej w Kutnie; Wydział Nauk Technicznych"
Inżynieria środowiska;"Politechnika Opolska; Wydział Mechaniczny"
Inżynieria środowiska;"Uniwersytet Przyrodniczy we Wrocławiu; Wydział Inżynierii Kształtowania Środowiska i Geodezji"
Inżynieria środowiska;"Politechnika Świętokrzyska w Kielcach; Wydział Inżynierii Środowiska, Geomatyki i Energetyki"
Inżynieria środowiska;"Politechnika Warszawska; Wydział Budownictwa, Mechaniki i Petrochemii"
Inżynieria środowiska;"Politechnika Warszawska; Wydział Inżynierii Środowiska"
Inżynieria środowiska;"Uniwersytet Przyrodniczy w Lublinie; Wydział Agrobioinżynierii"
Inżynieria środowiska;"Uniwersytet Przyrodniczy w Poznaniu; Wydział Melioracji i Inżynierii Środowiska"
Inżynieria środowiska;"Państwowa Wyższa Szkoła Zawodowa im. Prezydenta Stanisława Wojciechowskiego w Kaliszu; Wydział Politechniczny"
Inżynieria środowiska;"Akademia Techniczno-Humanistyczna w Bielsku-Białej; Wydział Nauk o Materiałach i Środowisku"
Inżynieria środowiska;Wyższa Szkoła Zarządzania Środowiskiem w Tucholi
Inżynieria środowiska;"Politechnika Lubelska; Wydział Inżynierii Środowiska"
Inżynieria środowiska;"Politechnika Koszalińska; Wydział Inżynierii Lądowej, Środowiska i Geodezji"
Inżynieria środowiska;Podhalańska Państwowa Wyższa Szkoła Zawodowa w Nowym Targu
Inżynieria środowiska;"Politechnika Gdańska; Wydział Inżynierii Lądowej i Środowiska"
Inżynieria środowiska;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Pigonia w Krośnie
Inżynieria środowiska;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Budownictwa, Inżynierii Środowiska i Architektury"
Inżynieria środowiska;Państwowa Wyższa Szkoła Zawodowa im. Hipolita Cegielskiego w Gnieźnie
Inżynieria środowiska;"Państwowa Wyższa Szkoła Zawodowa w Koninie; Wydział Budownictwa, Mechaniki i Inżynierii Środowiska"
Inżynieria środowiska;"Państwowa Wyższa Szkoła Zawodowa w Ciechanowie; Wydział Inżynierii i Ekonomii"
Inżynieria środowiska;Wyższa Szkoła Przedsiębiorczości z siedzibą w Nowym Sączu
Inżynieria środowiska;"Collegium Mazovia Innowacyjna Szkoła Wyższa w Siedlcach; Wydział Nauk Stosowanych"
Inżynieria środowiska;"Politechnika Częstochowska; Wydział Inżynierii Środowiska i Biotechnologii"
Inżynieria środowiska;"Wyższa Inżynierska Szkoła Bezpieczeństwa i Organizacji Pracy w Radomiu; Wydział Budownictwa i Bezpieczeństwa Pracy"
Inżynieria techniczno-informatyczna [do 2013-06-06 Edukacja techniczno-informatyczna];"Wyższa Szkoła Techniczna we Włocławku; Wydział Mechaniczny w Grudziądzu"
Inżynieria zarządzania;"Politechnika Poznańska; Wydział Inżynierii Zarządzania"
Inżynieria zarządzania;"Wyższa Szkoła Bankowa w Toruniu; Wydział Finansów i Zarządzania w Toruniu"
Inżynieria zarządzania;"Wyższa Szkoła Bankowa w Toruniu; Wydział Finansów i Zarządzania w Bydgoszczy"
Inżynieria zarządzania;"Wyższa Szkoła Bankowa we Wrocławiu; Wydział Ekonomiczny w Opolu"
Inżynieria zarządzania;"Wyższa Szkoła Bankowa w Poznaniu; Wydział Zamiejscowy w Chorzowie"
Inżynieria zarządzania;"Wyższa Szkoła Techniczno-Przyrodnicza w Poznaniu z siedzibą w Poznaniu; Zakład Budownictwa"
Inżynieria zarządzania;"Wyższa Szkoła Biznesu w Dąbrowie Górniczej; Wydział Zamiejscowy w Krakowie"
Kryptologia i cyberbezpieczeństwo;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Cybernetyki"
Leśnictwo;"Uniwersytet Łódzki; Filia Uniwersytetu Łódzkiego w Tomaszowie Mazowieckim; Instytut Nauk Leśnych Filii Uniwersytetu Łódzkiego w Tomaszowie Mazowieckim"
Leśnictwo;"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie; Wydział Leśny"
Leśnictwo;"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie; Wydział Leśny"
Leśnictwo;"Politechnika Białostocka; Zamiejscowy Wydział Leśny w Hajnówce"
Leśnictwo;"Uniwersytet Przyrodniczy w Lublinie; Wydział Agrobioinżynierii"
Leśnictwo;Wyższa Szkoła Zarządzania Środowiskiem w Tucholi
Leśnictwo;"Uniwersytet Przyrodniczy w Poznaniu; Wydział Leśny"
Logistyka;"Wyższa Szkoła Informatyki, Zarządzania i Administracji w Warszawie; Wydział Nauk Społecznych i Administracji"
Logistyka;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Mechaniczny"
Logistyka;"Politechnika Śląska; Wydział Organizacji i Zarządzania"
Logistyka;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Zarządzania"
Logistyka;"Wyższa Szkoła Informatyki i Zarządzania z siedziba w Rzeszowie; Wydział Ekonomiczny"
Logistyka;"Wyższa Szkoła Oficerska Sił Powietrznych; Wydział Bezpieczeństwa Narodowego i Logistyki"
Logistyka;"Politechnika Poznańska; Wydział Inżynierii Zarządzania"
Logistyka;"Wyższa Szkoła Bankowa w Toruniu; Wydział Finansów i Zarządzania w Bydgoszczy"
Logistyka;"Politechnika Opolska; Wydział Inżynierii Produkcji i Logistyki"
Logistyka;"Akademia Morska w Szczecinie; Wydział Inżynieryjno-Ekonomiczny Transportu"
Logistyka;"Wyższa Szkoła Logistyki w Poznaniu; Wydział Zarządzania i Logistyki"
Logistyka;"Toruńska Wyższa Szkoła Przedsiębiorczości z siedzibą w Toruniu; Wydział Przedsiębiorczości"
Logistyka;"Wyższa Szkoła Bankowa w Poznaniu; Wydział Ekonomiczny w Szczecinie"
Logistyka;"Wyższa Szkoła Bankowa w Poznaniu; Wydział Zamiejscowy w Chorzowie"
Logistyka;"Wyższa Szkoła Bankowa w Poznaniu; Wydział Finansów i Bankowości"
Logistyka;"Politechnika Świętokrzyska w Kielcach; Wydział Zarządzania i Modelowania Komputerowego"
Logistyka;"Wyższa Szkoła Bankowa we Wrocławiu; Wydział Finansów i Zarządzania"
Logistyka;"Uniwersytet Ekonomiczny w Katowicach; Wydział Ekonomii"
Logistyka;Państwowa Wyższa Szkoła Zawodowa im. Angelusa Silesiusa w Wałbrzychu
Logistyka;Bydgoska Szkoła Wyższa w Bydgoszczy
Logistyka;"Wyższa Szkoła Handlowa im. Bolesława Markowskiego w Kielcach; Wydział Zamiejscowy w Ostrowcu Świętokrzyskim"
Logistyka;"Międzynarodowa Wyższa Szkoła Logistyki i Transportu we Wrocławiu; Wydział Logistyki i Transportu"
Logistyka;"Pomorska Szkoła Wyższa w Starogardzie Gdańskim; Wydział Społeczno - Gospodarczy"
Logistyka;"Uniwersytet Zielonogórski; Wydział Ekonomii i Zarządzania"
Logistyka;"Politechnika Białostocka; Wydział Zarządzania"
Logistyka;"Wyższa Szkoła Ekonomii i Innowacji w Lublinie; Wydział Transportu i Informatyki"
Logistyka;"Wyższa Szkoła Planowania Strategicznego w Dąbrowie Górniczej; Wydział Społeczno-Medyczny"
Logistyka;"Śląska Wyższa Szkoła Zarządzania im. Gen. Jerzego Ziętka w Katowicach; Wydział Nauk Społecznych i Technicznych"
Logistyka;"Politechnika Częstochowska; Wydział Zarządzania"
Logistyka;"Wyższa Szkoła Biznesu w Dąbrowie Górniczej; Wydział Zarządzania, Informatyki i Nauk Społecznych"
Logistyka;"Wyższa Szkoła Biznesu w Dąbrowie Górniczej; Wydział Zarządzania, Informatyki i Nauk Społecznych"
Logistyka;"Wyższa Szkoła Gospodarki w Bydgoszczy; Wydział Studiów Stosowanych"
Lotnictwo i Kosmonautyka;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Mechatroniki i Lotnictwa"
Lotnictwo i Kosmonautyka;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Budowy Maszyn i Lotnictwa"
Lotnictwo i Kosmonautyka;"Wyższa Szkoła Służb Lotniczych z siedzibą w Bydgoszczy; Wydział Lotnictwa i Kosmonautyki"
Makrokierunek - bioinżynieria produkcji żywności;"Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach; Wydział Przyrodniczy"
Makrokierunek - ekoenergetyka;"Uniwersytet Przyrodniczy w Poznaniu; Wydział Rolnictwa i Bioinżynierii"
Makrokierunek - informatyka i agroinżynieria;"Uniwersytet Przyrodniczy w Poznaniu; Wydział Rolnictwa i Bioinżynierii"
Makrokierunek - informatyka przemysłowa;"Politechnika Śląska; Wydział Inżynierii Materiałowej i Metalurgii"
Makrokierunek - informatyka stosowana z komputerową nauką o materiałach;"Politechnika Śląska; Wydział Mechaniczny Technologiczny"
Makrokierunek - nanotechnologia i technologie procesów mat.;"Politechnika Śląska; Wydział Mechaniczny Technologiczny"
Makrokierunek - technologie energii odnawialnej;"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie; Wydział Inżynierii Produkcji"
Mechanika i budowa maszyn;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Łódzka; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Uniwersytet Zielonogórski; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Poznańska; Wydział Budowy Maszyn i Zarządzania"
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa im. Jana Amosa Komeńskiego w Lesznie
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa w Chełmie
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa w Chełmie
Mechanika i budowa maszyn;"Politechnika Wrocławska; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Wrocławska; Wydział Mechaniczno-Energetyczny"
Mechanika i budowa maszyn;"Politechnika Poznańska; Wydział Maszyn Roboczych i Transportu"
Mechanika i budowa maszyn;"Politechnika Śląska; Wydział Mechaniczny Technologiczny"
Mechanika i budowa maszyn;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Budowy Maszyn i Lotnictwa"
Mechanika i budowa maszyn;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Inżynierii Mechanicznej i Robotyki"
Mechanika i budowa maszyn;"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy; Wydział Inżynierii Mechanicznej"
Mechanika i budowa maszyn;"Politechnika Białostocka; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Krakowska im. Tadeusza Kościuszki; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Nauk Technicznych"
Mechanika i budowa maszyn;"Akademia Morska w Szczecinie; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Opolska; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Gdańska; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Inżynierii Mechanicznej i Mechatroniki"
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa im. Jana Grodka w Sanoku
Mechanika i budowa maszyn;"Politechnika Świętokrzyska w Kielcach; Wydział Mechatroniki i Budowy Maszyn"
Mechanika i budowa maszyn;"Akademia Marynarki Wojennej im. Bohaterów Westerplatte; Wydział Mechaniczno-Elektryczny"
Mechanika i budowa maszyn;"Politechnika Częstochowska; Wydział Inżynierii Mechanicznej i Informatyki"
Mechanika i budowa maszyn;"Politechnika Warszawska; Wydział Budownictwa, Mechaniki i Petrochemii"
Mechanika i budowa maszyn;"Politechnika Warszawska; Wydział Inżynierii Produkcji"
Mechanika i budowa maszyn;"Politechnika Warszawska; Wydział Mechaniczny Energetyki i Lotnictwa"
Mechanika i budowa maszyn;"Politechnika Warszawska; Wydział Samochodów i Maszyn Roboczych"
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Staszica w Pile
Mechanika i budowa maszyn;"Państwowa Wyższa Szkoła Zawodowa im. Prezydenta Stanisława Wojciechowskiego w Kaliszu; Wydział Politechniczny"
Mechanika i budowa maszyn;"Akademia Techniczno-Humanistyczna w Bielsku-Białej; Wydział Budowy Maszyn i Informatyki"
Mechanika i budowa maszyn;"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Politechnika Koszalińska; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Wyższa Szkoła Ekologii i Zarządzania w Warszawie; Wydział Zarządzania"
Mechanika i budowa maszyn;"Politechnika Lubelska; Wydział Mechaniczny"
Mechanika i budowa maszyn;"Uczelnia im. Edwarda Herzberga z siedzibą w Grudziądzu; Wydział Mechanika i Budowa Maszyn"
Mechanika i budowa maszyn;"Akademia Morska w Gdyni; Wydział Mechaniczny"
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa im. Stanisława Pigonia w Krośnie
Mechanika i budowa maszyn;Państwowa Wyższa Szkoła Zawodowa we Włocławku
Mechanika i budowa maszyn;"Państwowa Wyższa Szkoła Zawodowa w Koninie; Wydział Budownictwa, Mechaniki i Inżynierii Środowiska"
Mechanika i budowa maszyn;"Państwowa Wyższa Szkoła Zawodowa im. Jakuba z Paradyża w Gorzowie Wielkopolskim; Wydział Techniczny"
Mechanika i budowa maszyn;"Państwowa Wyższa Szkoła Zawodowa w Ciechanowie; Wydział Inżynierii i Ekonomii"
Mechanika i budowa maszyn;"Państwowa Wyższa Szkoła Zawodowa w Ciechanowie; Wydział Inżynierii i Ekonomii"
Mechanika i budowa maszyn;"Wyższa Szkoła Biznesu im. Biskupa Jana Chrapka w Radomiu; Wydział Nauk Stosowanych"
Mechatronika;"Politechnika Łódzka; Wydział Mechaniczny"
Mechatronika;"Politechnika Łódzka; Wydział Elektrotechniki, Elektroniki, Informatyki i Automatyki"
Mechatronika;"Politechnika Poznańska; Wydział Budowy Maszyn i Zarządzania"
Mechatronika;"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego; Wydział Mechatroniki i Lotnictwa"
Mechatronika;"Politechnika Rzeszowska im. Ignacego Łukasiewicza; Wydział Budowy Maszyn i Lotnictwa"
Mechatronika;"Dolnośląska Wyższa Szkoła Przedsiębiorczości i Techniki w Polkowicach; Wydział Nauk Technicznych"
Mechatronika;"Politechnika Śląska; Wydział Elektryczny"
Mechatronika;"Uniwersytet Warmińsko-Mazurski w Olsztynie; Wydział Nauk Technicznych"
Mechatronika;Państwowa Wyższa Szkoła Zawodowa w Nowym Sączu
Mechatronika;Państwowa Wyższa Szkoła Zawodowa im. Jana Grodka w Sanoku
Mechatronika;"Politechnika Opolska; Wydział Mechaniczny"
Mechatronika;"Akademia Marynarki Wojennej im. Bohaterów Westerplatte; Wydział Mechaniczno-Elektryczny"
Mechatronika;"Politechnika Warszawska; Wydział Mechatroniki"
Mechatronika;"Politechnika Warszawska; Wydział Samochodów i Maszyn Roboczych"
Mechatronika;"Uniwersytet Rzeszowski; Wydział Matematyczno-Przyrodniczy"
Mechatronika;"Uniwersytet Kazimierza Wielkiego w Bydgoszczy; Wydział Matematyki, Fizyki i Techniki"
Mechatronika;"Politechnika Lubelska; Wydział Mechaniczny"
Mechatronika;"Wyższa Szkoła Gospodarki w Bydgoszczy; Wydział Studiów Stosowanych"
Mechatronika;Wyższa Szkoła Mechatroniki w Katowicach
Mechatronika;"Wyższa Szkoła Techniczna w Katowicach; Wydział Architektury, Budownictwa i Sztuk Stosowanych"
Mechatronika;"Politechnika Koszalińska; Wydział Technologii i Edukacji"
Mechatronika;"Wyższa Szkoła Informatyki i Zarządzania im. Prof. Tadeusza Kotarbińskiego z siedzibą w Olsztynie; Wydział Nauk Technicznych i Społecznych"
Metalurgia;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Inżynierii Metali i Informatyki Przemysłowej"
Metalurgia;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Odlewnictwa"
Metalurgia;"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie; Wydział Metali Nieżelaznych"
Metalurgia;"Politechnika Częstochowska; Wydział Inżynierii Produkcji i Technologii Materiałów"
Metalurgia;Państwowa Wyższa Szkoła Zawodowa w Głogowie
Nawigacja;"Wyższa Szkoła Oficerska Sił Powietrznych; Wydział Lotnictwa"
Nawigacja;"Akademia Morska w Szczecinie; Wydział Nawigacyjny"
Nawigacja;"Akademia Marynarki Wojennej im. Bohaterów Westerplatte; Wydział Nawigacji i Uzbrojenia Okrętowego"
Nawigacja;"Akademia Morska w Gdyni; Wydział Nawigacyjny"
Oceanotechnika;"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie; Wydział Techniki Morskiej i Transportu"
Oceanotechnika;"Akademia Marynarki Wojennej im. Bohaterów Westerplatte; Wydział Nawigacji i Uzbrojenia Okrętowego"
